Title,Genre,Publisher,Price,Console,Year
BlackSite: Area 51,Action,Midway,17.95,PlayStation 3,2007
Code Lyoko: Quest for Infinity,Action,,17.95,Nintendo Wii,2007
Super Swing Golf Season 2,Sports,,19.95,Nintendo Wii,2007
FlatOut: Ultimate Carnage,Racing / Driving,,16.95,X360,2007
Zoids Assault,"Role-Playing (RPG),Strategy",,17.95,X360,2007
Alien Syndrome,Action,Sega,12.95,Nintendo Wii,2007
Tetris Evolution,Strategy,THQ,17.95,X360,2007
Heroes of Mana,Strategy,SquareEnix,24.95,Nintendo DS,2007
Myst,Adventure,Midway,24.95,Nintendo DS,2007
Coded Arms: Contagion,Action,Konami,14.95,Sony PSP,2007
King of Clubs,Sports,,14.95,Nintendo Wii,2007
F.E.A.R. Files,Action,,17.95,X360,2007
Ontamarama,Action,,17.95,Nintendo DS,2007
Retro Game Challenge,"Action,Racing / Driving,Role-Playing (RPG)",Namco,17.95,Nintendo DS,2007
Ultimate Mortal Kombat 3,Action,Midway,23.95,Nintendo DS,2007
"Warhammer 40,000: Squad Command",Strategy,THQ,17.95,Nintendo DS,2007
Juiced 2: Hot Import Nights,Racing / Driving,THQ,16.95,Sony PSP,2007
Pursuit Force: Extreme Justice,"Action,Racing / Driving",Sony,14.95,Sony PSP,2007
Medal of Honor: Vanguard,Action,EA,17.95,Nintendo Wii,2007
World Series of Poker 2008: Battle for the Brac...,Simulation,Activision,19.95,X360,2007
Pro Evolution Soccer 2008,Sports,Konami,17.95,PlayStation 3,2007
Worms: Open Warfare 2,"Action,Strategy",THQ,17.95,Sony PSP,2007
Surf's Up,Sports,Ubisoft,17.95,PlayStation 3,2007
Fantastic Four: Rise of the Silver Surfer,Action,2K,12.95,Nintendo Wii,2007
Brothers in Arms DS,Action,Ubisoft,17.95,Nintendo DS,2007
Bubble Bobble Double Shot,Action,,17.95,Nintendo DS,2007
Fantastic Four: Rise of the Silver Surfer,Action,2K,14.95,Nintendo DS,2007
Zendoku,"Role-Playing (RPG),Strategy",Eidos,16.95,Nintendo DS,2007
Heatseeker,Action,,12.95,Sony PSP,2007
Manhunt 2,Action,Rockstar,7.95,Sony PSP,2007
SWAT: Target Liberty,"Action,Strategy",,12.95,Sony PSP,2007
Anubis II,Action,,9.95,Nintendo Wii,2007
Barnyard,"Action,Adventure",THQ,17.95,Nintendo Wii,2007
Escape from Bug Island,Action,Eidos,14.95,Nintendo Wii,2007
Octomania,"Action,Strategy",,14.95,Nintendo Wii,2007
Cabela's Big Game Hunter,"Simulation,Sports",Activision,19.95,X360,2007
UEFA Champions League 2006-2007,Sports,EA,6.95,X360,2007
Aliens Vs Predator: Requiem,Action,,17.95,Sony PSP,2007
NBA 08,Sports,Sony,7.95,Sony PSP,2007
Guilty Gear XX ? Core,Action,,24.95,Nintendo Wii,2007
Arkanoid DS,Strategy,SquareEnix,16.95,Nintendo DS,2007
Code Lyoko,"Action,Adventure",,11.95,Nintendo DS,2007
Dynasty Warriors DS: Fighter's Battle,"Action,Strategy",,14.95,Nintendo DS,2007
Orcs & Elves,"Action,Role-Playing (RPG)",EA,14.95,Nintendo DS,2007
Prism: Light the Way,"Action,Strategy",Eidos,16.95,Nintendo DS,2007
Dead Head Fred,Action,,12.95,Sony PSP,2007
Hot Pixel,Action,Atari,8.95,Sony PSP,2007
The Legend of Heroes III: Song of the Ocean,Role-Playing (RPG),Namco,17.95,Sony PSP,2007
SEGA Rally Revo,"Racing / Driving,Simulation",Sega,16.95,Sony PSP,2007
Bionicle Heroes,Action,Eidos,17.95,Nintendo Wii,2007
Burnout Dominator,"Action,Racing / Driving",EA,17.95,Sony PSP,2007
Samurai Warriors 2: Empires,"Action,Role-Playing (RPG),Strategy",,19.95,X360,2007
Meteos: Disney Magic,Strategy,Disney,12.95,Nintendo DS,2007
Turn It Around,"Racing / Driving,Sports",,9.95,Nintendo DS,2007
Cube,Strategy,,17.95,Sony PSP,2007
Dragoneer's Aria,Role-Playing (RPG),,24.95,Sony PSP,2007
The Fast and the Furious,Racing / Driving,Namco,22.95,Sony PSP,2007
R-Type Command,Strategy,,14.95,Sony PSP,2007
Virtua Tennis 3,Sports,Sega,16.95,Sony PSP,2007
Virtua Tennis 3,Sports,Sega,14.95,X360,2007
Front Mission,Strategy,SquareEnix,17.95,Nintendo DS,2007
Lost in Blue 2,Role-Playing (RPG),Konami,17.95,Nintendo DS,2007
Nervous Brickdown,Action,,17.95,Nintendo DS,2007
Sea Monsters: A Prehistoric Adventure,"Action,Educational",,13.95,Nintendo DS,2007
After Burner: Black Falcon,Action,Sega,19.95,Sony PSP,2007
Capcom Puzzle World,Strategy,Capcom,19.95,Sony PSP,2007
Puzzle Quest: Challenge of the Warlords,"Role-Playing (RPG),Strategy",,17.95,Sony PSP,2007
Smash Court Tennis 3,Sports,Namco,19.95,Sony PSP,2007
UEFA Champions League 2006-2007,Sports,EA,14.95,Sony PSP,2007
Driver: Parallel Lines,"Action,Racing / Driving",Ubisoft,24.95,Nintendo Wii,2007
Mario Kart Wii,Racing / Driving,Nintendo,29.95,Nintendo Wii,2008
Grand Theft Auto IV,"Action,Racing / Driving",Rockstar,24.95,X360,2008
Super Smash Bros.: Brawl,Action,Nintendo,39.95,Nintendo Wii,2008
Call of Duty: World at War,Action,Activision,29.95,X360,2008
Grand Theft Auto IV,"Action,Racing / Driving",Rockstar,24.95,PlayStation 3,2008
Gears of War 2,Action,Microsoft,24.95,X360,2008
Pokmon: Platinum Version,"Adventure,Role-Playing (RPG)",Nintendo,27.95,Nintendo DS,2008
Metal Gear Solid 4: Guns of the Patriots,Action,Konami,22.95,PlayStation 3,2008
Fable II,Role-Playing (RPG),Microsoft,17.95,X360,2008
Call of Duty: World at War,Action,Activision,29.95,PlayStation 3,2008
Guitar Hero: World Tour,"Action,Simulation",Activision,17.95,Nintendo Wii,2008
LittleBigPlanet,Action,Sony,24.95,PlayStation 3,2008
Fallout 3,"Action,Role-Playing (RPG)",,17.95,X360,2008
LEGO Indiana Jones: The Original Adventures,Action,,9.95,X360,2008
Left 4 Dead,Action,,19.95,X360,2008
Madden NFL 09,Sports,EA,14.95,X360,2008
Guitar Hero: On Tour,"Action,Simulation",Activision,14.95,Nintendo DS,2008
Kung Fu Panda,Action,Activision,9.95,X360,2008
Rock Band 2,"Action,Simulation",,19.95,X360,2008
Sega Superstars Tennis,Sports,Sega,9.95,X360,2008
Guitar Hero: World Tour,"Action,Simulation",Activision,16.95,X360,2008
Animal Crossing: City Folk,Simulation,Nintendo,29.95,Nintendo Wii,2008
Mario & Sonic at the Olympic Games,"Action,Sports","Nintendo,Sega",24.95,Nintendo DS,2008
Madden NFL 09,Sports,EA,14.95,PlayStation 3,2008
LEGO Batman: The Videogame,Action,,14.95,X360,2008
Tom Clancy's Rainbow Six: Vegas 2,Action,Ubisoft,16.95,X360,2008
Kirby Super Star Ultra,Action,Nintendo,24.95,Nintendo DS,2008
Star Wars: The Force Unleashed,Action,,16.95,X360,2008
God of War: Chains of Olympus,Action,Sony,17.95,Sony PSP,2008
Fallout 3,"Action,Role-Playing (RPG)",,17.95,PlayStation 3,2008
Pure,"Racing / Driving,Sports",Disney,12.95,X360,2008
LEGO Indiana Jones: The Original Adventures,Action,,16.95,Nintendo Wii,2008
Rock Band,"Action,Simulation",,17.95,Nintendo Wii,2008
LEGO Batman: The Videogame,"Action,Racing / Driving",,17.95,Nintendo DS,2008
Saints Row 2,"Action,Racing / Driving",THQ,17.95,X360,2008
LEGO Batman: The Videogame,Action,,17.95,Nintendo Wii,2008
Call of Duty: World at War,Action,Activision,29.95,Nintendo Wii,2008
Midnight Club: Los Angeles,Racing / Driving,Rockstar,22.95,X360,2008
Mortal Kombat vs. DC Universe,Action,Midway,24.95,PlayStation 3,2008
Army of Two,Action,EA,16.95,X360,2008
Resistance 2,Action,Sony,24.95,PlayStation 3,2008
Rock Band 2,"Action,Simulation",,24.95,PlayStation 3,2008
Midnight Club: Los Angeles,Racing / Driving,Rockstar,22.95,PlayStation 3,2008
Sonic Unleashed,Action,Sega,17.95,Nintendo Wii,2008
NBA 2K9 ,Sports,2K,12.95,X360,2008
Guitar Hero: World Tour,"Action,Simulation",Activision,17.95,PlayStation 3,2008
Guitar Hero: Aerosmith,"Action,Simulation",Activision,14.95,Nintendo Wii,2008
Star Wars: The Force Unleashed,Action,,14.95,Nintendo Wii,2008
Burnout Paradise,"Action,Racing / Driving",EA,17.95,PlayStation 3,2008
Pokmon Ranger: Shadows of Almia,"Action,Role-Playing (RPG)",Nintendo,24.95,Nintendo DS,2008
Mortal Kombat vs. DC Universe,Action,Midway,24.95,X360,2008
Dead Space,Action,EA,17.95,PlayStation 3,2008
Shaun White Snowboarding: Road Trip,Sports,Ubisoft,14.95,Nintendo Wii,2008
Star Wars: The Force Unleashed,Action,,17.95,PlayStation 3,2008
Guitar Hero: Aerosmith,"Action,Simulation",Activision,9.95,X360,2008
SOCOM: U.S. Navy SEALs - Confrontation,Action,Sony,16.95,PlayStation 3,2008
SoulCalibur IV,Action,Namco,19.95,X360,2008
Battlefield: Bad Company,Action,EA,16.95,X360,2008
Saints Row 2,"Action,Racing / Driving",THQ,17.95,PlayStation 3,2008
Guitar Hero: On Tour - Decades,"Action,Simulation",Activision,17.95,Nintendo DS,2008
Devil May Cry 4,Action,Capcom,17.95,X360,2008
Mystery Case Files: MillionHeir,Adventure,Nintendo,17.95,Nintendo DS,2008
Battlefield: Bad Company,Action,EA,17.95,PlayStation 3,2008
Army of Two,Action,EA,16.95,PlayStation 3,2008
Rayman Raving Rabbids TV Party,"Action,Racing / Driving,Sports,Strategy",Ubisoft,17.95,Nintendo Wii,2008
The House of the Dead 2 & 3 Return,Action,Sega,17.95,Nintendo Wii,2008
Far Cry 2,Action,Ubisoft,19.95,X360,2008
Boom Blox,"Action,Strategy",EA,24.95,Nintendo Wii,2008
Spore Creatures,"Adventure,Simulation",EA,14.95,Nintendo DS,2008
Madden NFL 09,Sports,EA,14.95,Sony PSP,2008
NCAA Football 09,Sports,EA,14.95,X360,2008
MLB 08: The Show,Sports,Sony,12.95,PlayStation 3,2008
Tom Clancy's Rainbow Six: Vegas 2,Action,Ubisoft,24.95,PlayStation 3,2008
Mercenaries 2: World in Flames,Action,EA,14.95,X360,2008
Need for Speed: Undercover,Racing / Driving,EA,17.95,X360,2008
Guitar Hero: Aerosmith,"Action,Simulation",Activision,14.95,PlayStation 3,2008
SoulCalibur IV,Action,"Namco,Ubisoft",22.95,PlayStation 3,2008
Valkyria Chronicles,"Action,Role-Playing (RPG),Strategy",Sega,24.95,PlayStation 3,2008
Harvest Moon: Tree of Tranquility,"Role-Playing (RPG),Simulation",,34.95,Nintendo Wii,2008
Star Wars: The Clone Wars - Jedi Alliance,"Action,Adventure",,17.95,Nintendo DS,2008
Need for Speed: Undercover,Racing / Driving,EA,17.95,PlayStation 3,2008
Wario Land: Shake It!,Action,Nintendo,19.95,Nintendo Wii,2008
NBA 2K9,Sports,2K,14.95,PlayStation 3,2008
Major League Baseball 2K9,Sports,2K,14.95,X360,2008
NCAA Football 09,Sports,EA,14.95,PlayStation 3,2008
Kung Fu Panda,Action,Activision,17.95,Nintendo DS,2008
Devil May Cry 4,Action,Capcom,19.95,PlayStation 3,2008
Tom Clancy's EndWar,Strategy,Ubisoft,16.95,X360,2008
LEGO Batman: The Videogame,Action,,17.95,Sony PSP,2008
BioShock,Action,2K,17.95,PlayStation 3,2008
Bully: Scholarship Edition,"Action,Adventure",Rockstar,17.95,X360,2008
Prince of Persia,Action,Ubisoft,16.95,X360,2008
Kung Fu Panda,Action,Activision,16.95,Nintendo Wii,2008
Sonic Chronicles: The Dark Brotherhood,"Action,Role-Playing (RPG)",Sega,17.95,Nintendo DS,2008
Chrono Trigger,Role-Playing (RPG),SquareEnix,17.95,Nintendo DS,2008
Tomb Raider: Underworld,Action,Eidos,17.95,X360,2008
skate it,"Action,Sports",EA,39.95,Nintendo Wii,2008
The Legendary Starfy,"Action,Adventure",Nintendo,24.95,Nintendo DS,2008
Mirror's Edge,Action,EA,14.95,X360,2008
Haze,Action,Ubisoft,12.95,PlayStation 3,2008
Dissidia: Final Fantasy,"Action,Role-Playing (RPG)",SquareEnix,17.95,Sony PSP,2008
Sid Meier's Civilization: Revolution,Strategy,2K,24.95,X360,2008
Wall-E,Action,THQ,17.95,Nintendo Wii,2008
Prince of Persia,Action,Ubisoft,17.95,PlayStation 3,2008
NHL 09 ,Sports,EA,14.95,X360,2008
Brothers in Arms: Hell's Highway,Action,Ubisoft,17.95,X360,2008
Shaun White Snowboarding,Sports,Ubisoft,14.95,X360,2008
Turok,Action,,14.95,X360,2008
Iron Man,Action,Sega,16.95,Sony PSP,2008
De Blob,Action,THQ,16.95,Nintendo Wii,2008
Sonic Riders: Zero Gravity,Racing / Driving,Sega,16.95,Nintendo Wii,2008
Rhythm Heaven,Action,Nintendo,24.95,Nintendo DS,2008
Tomb Raider: Underworld,Action,Eidos,17.95,PlayStation 3,2008
Advance Wars: Days of Ruin,Strategy,Nintendo,17.95,Nintendo DS,2008
LEGO Batman: The Videogame,Action,,17.95,PlayStation 3,2008
Far Cry 2,Action,Ubisoft,19.95,PlayStation 3,2008
Harvest Moon: Island of Happiness,"Simulation,Strategy",,24.95,Nintendo DS,2008
Brothers in Arms: Hell's Highway,Action,Ubisoft,19.95,PlayStation 3,2008
Sonic Unleashed,"Action,Adventure",Sega,17.95,PlayStation 3,2008
Pinball Hall of Fame: The Williams Collection,Simulation,,17.95,Nintendo Wii,2008
Sonic Unleashed,"Action,Adventure",Sega,17.95,X360,2008
Samba de Amigo,Action,Sega,12.95,Nintendo Wii,2008
?kami,Action,Capcom,17.95,Nintendo Wii,2008
LEGO Indiana Jones: The Original Adventures,Action,,17.95,PlayStation 3,2008
MotorStorm: Pacific Rift,"Action,Racing / Driving,Sports",Sony,29.95,PlayStation 3,2008
Tiger Woods PGA Tour 09,Sports,EA,19.95,X360,2008
SimCity Creator,Simulation,EA,24.95,Nintendo Wii,2008
Tiger Woods PGA Tour 09,Sports,EA,19.95,PlayStation 3,2008
Sid Meier's Civilization: Revolution,"Simulation,Strategy",2K,17.95,Nintendo DS,2008
Pure,"Racing / Driving,Sports",Disney,17.95,PlayStation 3,2008
Turok,Action,,16.95,PlayStation 3,2008
Crash: Mind over Mutant,Action,,17.95,Nintendo Wii,2008
Spider-Man: Web of Shadows,Action,Activision,19.95,X360,2008
Frontlines: Fuel of War,Action,THQ,14.95,X360,2008
GRID,"Racing / Driving,Simulation,Sports",,19.95,X360,2008
Too Human,"Action,Role-Playing (RPG)",Microsoft,14.95,X360,2008
Speed Racer: The Videogame,Racing / Driving,,16.95,Nintendo Wii,2008
LEGO Indiana Jones: The Original Adventures,Action,,17.95,Sony PSP,2008
SEGA Bass Fishing,Sports,Sega,17.95,Nintendo Wii,2008
The Chronicles of Narnia: Prince Caspian,"Action,Role-Playing (RPG)",Disney,16.95,Nintendo Wii,2008
Iron Man,Action,Sega,14.95,Nintendo DS,2008
The Sims 2: Apartment Pets,Simulation,EA,17.95,Nintendo DS,2008
MLB 08: The Show,Sports,Sony,14.95,Sony PSP,2008
Iron Man,Action,Sega,17.95,PlayStation 3,2008
Madagascar: Escape 2 Africa,"Action,Adventure",Activision,17.95,Nintendo DS,2008
GRID,"Racing / Driving,Simulation,Sports",,24.95,PlayStation 3,2008
NHL 09,Sports,EA,19.95,PlayStation 3,2008
Banjo-Kazooie: Nuts & Bolts,"Action,Adventure,Racing / Driving,Sports",Microsoft,17.95,X360,2008
Hot Shots Golf: Out of Bounds,Sports,Sony,34.95,PlayStation 3,2008
Rune Factory 2: A Fantasy Harvest Moon,"Action,Role-Playing (RPG),Simulation",,17.95,Nintendo DS,2008
SimCity Creator,Simulation,EA,17.95,Nintendo DS,2008
Patapon,"Action,Strategy",Sony,17.95,Sony PSP,2008
Shaun White Snowboarding,Sports,Ubisoft,15.95,PlayStation 3,2008
Iron Man,Action,Sega,17.95,Nintendo Wii,2008
Sega Superstars Tennis,Sports,Sega,14.95,Nintendo DS,2008
Lost Planet: Extreme Condition,Action,Capcom,16.95,PlayStation 3,2008
Mirror's Edge,Action,EA,14.95,PlayStation 3,2008
The Incredible Hulk,Action,Sega,16.95,Nintendo Wii,2008
Condemned 2: Bloodshot,"Action,Adventure",Sega,14.95,X360,2008
Sega Superstars Tennis,Sports,Sega,12.95,Nintendo Wii,2008
Speed Racer: The Videogame,Racing / Driving,,17.95,Nintendo DS,2008
Viva Pi$?ata: Pocket Paradise,"Simulation,Strategy",THQ,17.95,Nintendo DS,2008
Tom Clancy's EndWar,Strategy,Ubisoft,17.95,PlayStation 3,2008
Iron Man,Action,Sega,17.95,X360,2008
Need for Speed: Undercover,Racing / Driving,EA,27.95,Nintendo Wii,2008
Wall-E,Action,THQ,14.95,X360,2008
Spectrobes: Beyond the Portals,"Action,Role-Playing (RPG)",Disney,11.95,Nintendo DS,2008
MX vs. ATV Untamed,Educational,Ubisoft,16.95,Sony PSP,2008
Mercenaries 2: World in Flames,Action,EA,15.95,PlayStation 3,2008
Infinite Undiscovery,"Action,Role-Playing (RPG)",SquareEnix,17.95,X360,2008
TNA iMPACT!,Sports,Midway,14.95,X360,2008
Enemy Territory: Quake Wars,Action,Activision,14.95,X360,2008
Fire Emblem: Shadow Dragon,"Role-Playing (RPG),Strategy",Nintendo,19.95,Nintendo DS,2008
Neopets Puzzle Adventure,"Adventure,Role-Playing (RPG),Strategy",Capcom,17.95,Nintendo DS,2008
Tales of Vesperia,"Adventure,Role-Playing (RPG)",Namco,27.95,X360,2008
SingStar ABBA,Action,Sony,17.95,PlayStation 3,2008
Dragon Ball Z: Burst Limit,Action,"Atari,Namco",17.95,X360,2008
Apollo Justice: Ace Attorney,"Adventure,Simulation",Capcom,24.95,Nintendo DS,2008
Castlevania: Order of Ecclesia,"Action,Adventure,Role-Playing (RPG)",Konami,24.95,Nintendo DS,2008
Mega Man Star Force 2: Zerker X Ninja,"Action,Role-Playing (RPG)",Capcom,17.95,Nintendo DS,2008
Enemy Territory: Quake Wars,Action,Activision,16.95,PlayStation 3,2008
Namco Museum: Virtual Arcade,"Action,Racing / Driving",Namco,17.95,X360,2008
NASCAR 09,"Racing / Driving,Sports",EA,19.95,X360,2008
Turning Point: Fall of Liberty,Action,,7.95,X360,2008
Summer Athletics 2009,Sports,,19.95,Nintendo Wii,2008
Unreal Tournament III,Action,Midway,14.95,X360,2008
Shaun White Snowboarding,"Racing / Driving,Sports",Ubisoft,16.95,Nintendo DS,2008
Dark Sector,Action,,14.95,PlayStation 3,2008
The Last Remnant,Role-Playing (RPG),SquareEnix,14.95,X360,2008
Dragon Ball Z: Burst Limit,Action,"Atari,Namco",19.95,PlayStation 3,2008
NASCAR 09,"Racing / Driving,Sports",EA,22.95,PlayStation 3,2008
Turning Point: Fall of Liberty,Action,,7.95,PlayStation 3,2008
MX vs. ATV Untamed,Racing / Driving,THQ,24.95,Nintendo Wii,2008
Crash: Mind over Mutant,Action,,24.95,X360,2008
The Incredible Hulk,Action,Sega,17.95,X360,2008
Silent Hill: Homecoming,Action,Konami,17.95,X360,2008
TNA iMPACT!,Sports,Midway,12.95,PlayStation 3,2008
The Incredible Hulk,Action,Sega,16.95,PlayStation 3,2008
Kung Fu Panda,Action,Activision,19.95,PlayStation 3,2008
Dark Sector,Action,,13.95,X360,2008
Tales of Symphonia: Dawn of the New World,Role-Playing (RPG),Namco,24.95,Nintendo Wii,2008
Valkyrie Profile: Covenant of the Plume,"Role-Playing (RPG),Strategy",SquareEnix,24.95,Nintendo DS,2008
Spider-Man: Web of Shadows,Action,Activision,24.95,PlayStation 3,2008
TV Show King,Strategy,,17.95,Nintendo Wii,2008
AC/DC Live: Rock Band - Track Pack,"Action,Simulation",,14.95,X360,2008
The Chronicles of Narnia: Prince Caspian,Role-Playing (RPG),Disney,10.95,Nintendo DS,2008
Hot Shots Golf: Open Tee 2,Sports,Sony,14.95,Sony PSP,2008
AC/DC Live: Rock Band - Track Pack,"Action,Simulation",,14.95,PlayStation 3,2008
Harvest Moon: Magical Melody,"Role-Playing (RPG),Simulation",,23.95,Nintendo Wii,2008
Dynasty Warriors 6,"Action,Strategy",,24.95,PlayStation 3,2008
Order Up!,"Action,Simulation",,17.95,Nintendo Wii,2008
NBA Ballers: Chosen One,Sports,Midway,9.95,X360,2008
Age of Empires: Mythologies,Strategy,THQ,17.95,Nintendo DS,2008
LocoRoco 2,"Action,Strategy",Sony,11.95,Sony PSP,2008
Star Ocean: First Departure,"Action,Role-Playing (RPG)",SquareEnix,17.95,Sony PSP,2008
Lost: Via Domus,"Action,Adventure",Ubisoft,16.95,PlayStation 3,2008
Tetris Party,Strategy,,24.95,Nintendo Wii,2008
Bully: Scholarship Edition,"Action,Adventure",Rockstar,17.95,Nintendo Wii,2008
The Spiderwick Chronicles,"Action,Adventure",,16.95,Nintendo Wii,2008
Dynasty Warriors 6,"Action,Strategy",,24.95,X360,2008
Facebreaker,Sports,EA,12.95,X360,2008
Ninja Gaiden: Dragon Sword,Action,,12.95,Nintendo DS,2008
Condemned 2: Bloodshot,"Action,Adventure",Sega,14.95,PlayStation 3,2008
Silent Hill: Homecoming,Action,Konami,17.95,PlayStation 3,2008
Command & Conquer: Red Alert 3,Strategy,EA,14.95,X360,2008
Viking: Battle for Asgard,Action,Sega,14.95,X360,2008
Beijing 2008,Sports,Sega,14.95,X360,2008
Don King Presents: Prizefighter,Sports,2K,14.95,X360,2008
Bomberman,"Action,Strategy",,12.95,Sony PSP,2008
Ferrari Challenge Trofeo Pirelli,Racing / Driving,,17.95,PlayStation 3,2008
Command & Conquer 3: Kane's Wrath,Strategy,EA,17.95,X360,2008
Lost: Via Domus,"Action,Adventure",Ubisoft,17.95,X360,2008
NHL 2K9 ,Sports,2K,14.95,X360,2008
Eternal Sonata,Role-Playing (RPG),Namco,24.95,PlayStation 3,2008
Viva Pi$?ata: Trouble in Paradise,"Racing / Driving,Simulation,Strategy",Microsoft,17.95,X360,2008
FlatOut: Head On,"Racing / Driving,Sports",,9.95,Sony PSP,2008
Viking: Battle for Asgard,Action,Sega,16.95,PlayStation 3,2008
Neopets Puzzle Adventure,"Role-Playing (RPG),Strategy",Capcom,14.95,Nintendo Wii,2008
TNA iMPACT!,Sports,Midway,14.95,Nintendo Wii,2008
Tomb Raider: Underworld,Action,Eidos,17.95,Nintendo Wii,2008
The Club,Action,Sega,14.95,X360,2008
The Chronicles of Narnia: Prince Caspian,"Action,Role-Playing (RPG)",Disney,14.95,X360,2008
Cabela's Dangerous Hunts 2009,Sports,Activision,19.95,X360,2008
Dark Messiah of Might and Magic: Elements,"Action,Role-Playing (RPG)",Ubisoft,17.95,X360,2008
Fracture,Action,,14.95,X360,2008
Bomberman Land,Action,,19.95,Nintendo Wii,2008
Nitrobike,"Action,Racing / Driving,Sports",Ubisoft,14.95,Nintendo Wii,2008
Culdcept Saga,Strategy,Namco,17.95,X360,2008
Facebreaker,Sports,,14.95,PlayStation 3,2008
MLB Power Pros 2008,Sports,2K,22.95,Nintendo Wii,2008
Mushroom Men: The Spore Wars,Action,,17.95,Nintendo Wii,2008
Dragon Quest V: Hand of the Heavenly Bride,Role-Playing (RPG),SquareEnix,29.95,Nintendo DS,2008
Ninjatown,Strategy,,19.95,Nintendo DS,2008
Super Dodgeball Brawlers,"Action,Sports",,19.95,Nintendo DS,2008
Dokapon Kingdom,"Role-Playing (RPG),Strategy",,17.95,Nintendo Wii,2008
Alone in the Dark,"Action,Adventure,Racing / Driving",Atari,14.95,X360,2008
NBA 09: The Inside,Sports,Sony,14.95,PlayStation 3,2008
Sega Superstars Tennis,Sports,Sega,16.95,PlayStation 3,2008
Baja: Edge of Control,"Racing / Driving,Simulation,Sports",THQ,16.95,X360,2008
Destroy All Humans! Big Willy Unleashed,Adventure,THQ,17.95,Nintendo Wii,2008
Space Invaders Extreme,Action,SquareEnix,16.95,Nintendo DS,2008
Ultimate Band,"Action,Simulation",Disney,14.95,Nintendo DS,2008
The Club,Action,Sega,14.95,PlayStation 3,2008
Madagascar: Escape 2 Africa,Action,Activision,24.95,PlayStation 3,2008
NBA Ballers: Chosen One,Sports,Midway,14.95,PlayStation 3,2008
Dream Pinball 3D,Simulation,,16.95,Nintendo Wii,2008
Madagascar: Escape 2 Africa,Action,Activision,19.95,X360,2008
Pro Evolution Soccer 2008,Sports,Konami,17.95,Nintendo Wii,2008
Avalon Code,"Action,Adventure,Role-Playing (RPG)",,27.95,Nintendo DS,2008
Disgaea DS,"Role-Playing (RPG),Strategy",,24.95,Nintendo DS,2008
Guitar Rock Tour,Simulation,,13.95,Nintendo DS,2008
Lost in Blue 3,Role-Playing (RPG),Konami,17.95,Nintendo DS,2008
Syberia,Adventure,,23.95,Nintendo DS,2008
Afrika,"Adventure,Simulation",Sony,47.95,PlayStation 3,2008
NFL Head Coach 09,"Simulation,Sports,Strategy",EA,14.95,PlayStation 3,2008
NHL 2K9,Sports,2K,14.95,PlayStation 3,2008
Brothers in Arms: Double Time,"Action,Strategy",Ubisoft,17.95,Nintendo Wii,2008
ObsCure: The Aftermath,Action,,16.95,Nintendo Wii,2008
MotoGP 08,"Racing / Driving,Simulation,Sports",,16.95,X360,2008
NFL Head Coach 09,"Simulation,Sports,Strategy",EA,12.95,X360,2008
NFL Tour,"Action,Sports",EA,12.95,X360,2008
Pinball Hall of Fame: The Williams Collection,Simulation,,17.95,Sony PSP,2008
Baja: Edge of Control,"Racing / Driving,Simulation,Sports",THQ,17.95,PlayStation 3,2008
NFL Tour,"Action,Sports",EA,14.95,PlayStation 3,2008
Wall-E,Action,THQ,17.95,PlayStation 3,2008
Ninja Reflex,Action,EA,14.95,Nintendo Wii,2008
Conflict: Denied Ops,Action,Eidos,12.95,X360,2008
Top Spin 3,Sports,2K,19.95,X360,2008
Blitz: The League II,"Action,Sports",Midway,14.95,PlayStation 3,2008
Hellboy: The Science of Evil,"Action,Adventure",Konami,16.95,PlayStation 3,2008
Castlevania Judgment,Action,Konami,17.95,Nintendo Wii,2008
Death Jr. II: Root of Evil,Action,Eidos,17.95,Nintendo Wii,2008
Raiden IV,Action,,32.95,X360,2008
Metal Slug 7,Action,,17.95,Nintendo DS,2008
Spider-Man: Web of Shadows,Action,Activision,15.95,Nintendo DS,2008
Trauma Center: Under The Knife 2,"Action,Simulation",,19.95,Nintendo DS,2008
Fracture,Action,,14.95,PlayStation 3,2008
Alone in the Dark,"Action,Adventure,Racing / Driving",Atari,14.95,Nintendo Wii,2008
Final Fantasy Fables: Chocobo's Dungeon,"Action,Role-Playing (RPG)",SquareEnix,17.95,Nintendo Wii,2008
The King of Fighters Collection: The Orochi Saga,Action,,17.95,Nintendo Wii,2008
Klonoa: Door to Phantomile,Action,Namco,17.95,Nintendo Wii,2008
Samurai Warriors: Katana,Action,,17.95,Nintendo Wii,2008
Battle of the Bands,"Action,Simulation",THQ,14.95,Nintendo Wii,2008
Hellboy: The Science of Evil,"Action,Adventure",Konami,14.95,X360,2008
Dragon Ball: Origins,"Action,Adventure",Atari,15.95,Nintendo DS,2008
Ninja Reflex,Action,EA,12.95,Nintendo DS,2008
Space Bust-A-Move,Strategy,SquareEnix,17.95,Nintendo DS,2008
Top Spin 3,Sports,2K,24.95,PlayStation 3,2008
UEFA Euro 2008,Sports,EA,17.95,PlayStation 3,2008
"Blast Works: Build, Trade, Destroy",Action,,14.95,Nintendo Wii,2008
FIFA Street 3,Sports,EA,14.95,X360,2008
Blitz: The League II,"Action,Sports",Midway,12.95,X360,2008
Space Chimps,"Action,Adventure",,14.95,X360,2008
The Spiderwick Chronicles,"Action,Adventure",,14.95,X360,2008
